,state,sat_participation,sat_evidence_based_reading_and_writing,sat_math,sat_total,year
0,Alabama,5.0,593,572,1165,2017
1,Alaska,38.0,547,533,1080,2017
2,Arizona,30.0,563,553,1116,2017
3,Arkansas,3.0,614,594,1208,2017
4,California,53.0,531,524,1055,2017
5,Colorado,11.0,606,595,1201,2017
6,Connecticut,100.0,530,512,1041,2017
7,Delaware,100.0,503,492,996,2017
8,District of Columbia,100.0,482,468,950,2017
9,Florida,83.0,520,497,1017,2017
10,Georgia,61.0,535,515,1050,2017
11,Hawaii,55.0,544,541,1085,2017
12,Idaho,93.0,513,493,1005,2017
13,Illinois,9.0,559,556,1115,2017
14,Indiana,63.0,542,532,1074,2017
15,Iowa,2.0,641,635,1275,2017
16,Kansas,4.0,632,628,1260,2017
17,Kentucky,4.0,631,616,1247,2017
18,Louisiana,4.0,611,586,1198,2017
19,Maine,95.0,513,499,1012,2017
20,Maryland,69.0,536,200,1060,2017
21,Massachusetts,76.0,555,551,1107,2017
22,Michigan,100.0,509,495,1005,2017
23,Minnesota,3.0,644,651,1295,2017
24,Mississippi,2.0,634,607,1242,2017
25,Missouri,3.0,640,631,1271,2017
26,Montana,10.0,605,591,1196,2017
27,Nebraska,3.0,629,625,1253,2017
28,Nevada,26.0,563,553,1116,2017
29,New Hampshire,96.0,532,520,1052,2017
30,New Jersey,70.0,530,526,1056,2017
31,New Mexico,11.0,577,561,1138,2017
32,New York,67.0,528,523,1052,2017
33,North Carolina,49.0,546,535,1081,2017
34,North Dakota,2.0,635,621,1256,2017
35,Ohio,12.0,578,570,1149,2017
36,Oklahoma,7.0,530,517,1047,2017
37,Oregon,43.0,560,548,1108,2017
38,Pennsylvania,65.0,540,531,1071,2017
39,Rhode Island,71.0,539,524,1062,2017
40,South Carolina,50.0,543,521,1064,2017
41,South Dakota,3.0,612,603,1216,2017
42,Tennessee,5.0,623,604,1228,2017
43,Texas,62.0,513,507,1020,2017
44,Utah,3.0,624,614,1238,2017
45,Vermont,60.0,562,551,1114,2017
46,Virginia,65.0,561,541,1102,2017
47,Washington,64.0,541,534,1075,2017
48,West Virginia,14.0,558,528,1086,2017
49,Wisconsin,3.0,642,649,1291,2017
50,Wyoming,3.0,626,604,1230,2017
51,Alabama,6.0,595,571,1166,2018
52,Alaska,43.0,562,544,1106,2018
53,Arizona,29.0,577,572,1149,2018
54,Arkansas,5.0,592,576,1169,2018
55,California,60.0,540,536,1076,2018
56,Colorado,100.0,519,506,1025,2018
57,Connecticut,100.0,535,519,1053,2018
58,Delaware,100.0,505,492,998,2018
59,District of Columbia,92.0,497,480,977,2018
60,Florida,56.0,550,549,1099,2018
61,Georgia,70.0,542,522,1064,2018
62,Hawaii,56.0,480,530,1010,2018
63,Idaho,100.0,508,493,1001,2018
64,Illinois,99.0,513,506,1019,2018
65,Indiana,63.0,542,532,1074,2018
66,Iowa,3.0,634,631,1265,2018
67,Kansas,4.0,633,631,1265,2018
68,Kentucky,4.0,630,618,1248,2018
69,Louisiana,4.0,615,595,1210,2018
70,Maine,99.0,512,501,1013,2018
71,Maryland,76.0,545,535,1080,2018
72,Massachusetts,80.0,562,563,1125,2018
73,Michigan,100.0,511,499,1011,2018
74,Minnesota,4.0,643,655,1298,2018
75,Mississippi,3.0,630,606,1236,2018
76,Missouri,4.0,633,629,1262,2018
77,Montana,10.0,606,592,1198,2018
78,Nebraska,3.0,629,623,1252,2018
79,Nevada,23.0,574,566,1140,2018
80,New Hampshire,96.0,535,528,1063,2018
81,New Jersey,82.0,547,547,1094,2018
82,New Mexico,16.0,552,540,1093,2018
83,New York,79.0,534,534,1068,2018
84,North Carolina,52.0,554,543,1098,2018
85,North Dakota,2.0,640,643,1283,2018
86,Oklahoma,8.0,541,521,1062,2018
87,Ohio,18.0,552,547,1099,2018
88,Oregon,48.0,564,553,1117,2018
89,Pennsylvania,70.0,547,539,1086,2018
90,Rhode Island,97.0,513,505,1018,2018
91,South Carolina,55.0,547,523,1070,2018
92,South Dakota,3.0,622,618,1240,2018
93,Tennessee,6.0,624,607,1231,2018
94,Texas,66.0,520,512,1032,2018
95,Utah,4.0,480,530,1010,2018
96,Vermont,64.0,565,554,1120,2018
97,Virginia,68.0,567,550,1117,2018
98,Washington,69.0,543,538,1081,2018
99,West Virginia,28.0,513,486,999,2018
100,Wisconsin,3.0,641,653,1294,2018
101,Wyoming,3.0,633,625,1257,2018
102,Alabama,7.0,583,560,1143,2019
103,Alaska,41.0,556,541,1097,2019
104,Arizona,31.0,569,565,1134,2019
105,Arkansas,6.0,582,559,1141,2019
106,California,63.0,534,531,1065,2019
107,Colorado,100.0,518,506,1024,2019
108,Connecticut,100.0,529,516,1046,2019
109,Delaware,100.0,499,486,985,2019
110,District of Columbia,94.0,495,480,975,2019
111,Florida,100.0,516,483,999,2019
112,Georgia,71.0,538,519,1058,2019
113,Hawaii,54.0,550,550,1100,2019
114,Idaho,100.0,505,488,993,2019
115,Illinois,100.0,509,504,1013,2019
116,Indiana,66.0,543,537,1080,2019
117,Iowa,3.0,622,622,1244,2019
118,Kansas,4.0,618,623,1241,2019
119,Kentucky,4.0,620,612,1232,2019
120,Louisiana,5.0,610,591,1200,2019
121,Maine,99.0,512,502,1013,2019
122,Maryland,82.0,535,523,1058,2019
123,Massachusetts,81.0,559,561,1120,2019
124,Michigan,100.0,507,496,1003,2019
125,Minnesota,4.0,636,648,1284,2019
126,Mississippi,3.0,628,608,1237,2019
127,Missouri,4.0,622,615,1236,2019
128,Montana,9.0,603,596,1199,2019
129,Nebraska,3.0,628,631,1260,2019
130,Nevada,20.0,580,576,1156,2019
131,New Hampshire,95.0,533,526,1059,2019
132,New Jersey,82.0,544,545,1090,2019
133,New Mexico,18.0,543,530,1073,2019
134,New York,79.0,531,533,1064,2019
135,North Carolina,51.0,554,546,1100,2019
136,North Dakota,2.0,627,636,1263,2019
137,Ohio,19.0,550,548,1097,2019
138,Oklahoma,22.0,490,472,963,2019
139,Oregon,51.0,562,550,1112,2019
140,Pennsylvania,70.0,545,537,1082,2019
141,Puerto Rico,,483,462,944,2019
142,Rhode Island,100.0,503,492,995,2019
143,South Carolina,68.0,526,504,1030,2019
144,South Dakota,3.0,633,635,1268,2019
145,Tennessee,7.0,618,602,1220,2019
146,Texas,68.0,515,507,1022,2019
147,Utah,4.0,614,615,1230,2019
148,Vermont,66.0,560,546,1106,2019
149,Virgin Islands,,490,445,935,2019
150,Virginia,68.0,567,551,1119,2019
151,Washington,70.0,539,535,1074,2019
152,West Virginia,99.0,483,460,943,2019
153,Wisconsin,3.0,635,648,1283,2019
154,Wyoming,3.0,623,615,1238,2019
